SHOW,SEASON,CONTESTANT,ELIMINATION.1,ELIMINATION.2,ELIMINATION.3,ELIMINATION.4,ELIMINATION.5,ELIMINATION.6,ELIMINATION.7,ELIMINATION.8,ELIMINATION.9,ELIMINATION.10,DATES.1,DATES.2,DATES.3,DATES.4,DATES.5,DATES.6,DATES.7,DATES.8,DATES.9,DATES.10,win10,win9,win8,win7,win6,winner,firstdate,manydates,firstrose,ette,manyroses
Bachelorette,13,13_BRYAN_A,R1,,,R,R,,R,,,W,,,D6,D13,D1,D7,D1,D1,D1,D1,1,0,0,0,0,1,0,5,1,1,3
Bachelorette,13,13_PETER_K,,R,,,,R,R,,,E,,D1,D6,D13,D9,D7,D1,D1,D1,D1,0,0,0,0,0,0,1,5,0,1,3
Bachelorette,13,13_ERIC_B,,,R,,,R,R,,E,,,D10,D8,D13,D9,D1,D3,D1,D1,,0,0,0,0,0,0,0,3,0,1,3
Bachelorette,13,13_DEAN_U,,R,,R,,,R,E,,,,D8,D8,D1,D9,D7,D1,D1,,,0,0,0,0,0,0,0,3,0,1,3
Bachelorette,13,13_ADAM_G,,,,,,,E,,,,,D10,D8,D13,D9,D7,D3,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_MATT_M,,,,,,,E,,,,,D10,,D13,D9,D7,D3,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_ALEX_B,,,R,,,E,,,,,,D10,D6,D13,D9,D7,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,13,13_WILL_G,,,,,R,E,,,,,,D10,D6,D13,D9,D1,,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,13,13_KENNY_L,,,,,R,E,,,,,,D8,D8,D13,D2,D7,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,13,13_ANTHONY_B,,,R,,E,,,,,,,,D1,D13,D9,,,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,13,13_JOSIAH_G,,R,,,E,,,,,,,D10,,D13,D9,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,13,13_LEE_G,,,,,E,,,,,,,D10,D8,D13,D2,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_IGGY_R,,,,E,,,,,,,,D8,,D13,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_JONATHAN_T,,,,E,,,,,,,,D8,D6,D13,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_JACK_S,,,,E,,,,,,,,D8,D8,D1,,,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,13,13_BRADY_E,,,E,,,,,,,,,,D8,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_BRYCE_P,,,E,,,,,,,,,,D8,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_DIGGY_M,,,E,,,,,,,,,D10,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_FRED_J,,,E,,,,,,,,,D8,D6,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_BLAKE_E,,E,,,,,,,,,,D8,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_JAMEY_K,,E,,,,,,,,,,D10,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_LUCAS_Y,,E,,,,,,,,,,D8,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,13,13_DEMARIO_J,,E,,,,,,,,,,D10,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_JORDAN_R,R1,,,R,R,,,,,W,,D6,D12,D11,D1,D5,D1,D1,D1,D1,1,0,0,0,0,1,0,5,1,1,2
Bachelorette,12,12_ROBBY_H,,,,,R,,R,,,E,,D10,,D11,D9,D5,D3,D1,D1,D1,0,0,0,0,0,0,0,3,0,1,2
Bachelorette,12,12_CHASE_M,,,R,,,R,,,E,,,,D1,D11,D9,D2,D3,D1,D1,,0,0,0,0,0,0,0,3,0,1,2
Bachelorette,12,12_LUKE_P,,,,R,,R,,E,,,,D10,,D1,D9,D5,D1,D1,,,0,0,0,0,0,0,0,3,0,1,2
Bachelorette,12,12_JAMES_T,,R,R,,,,E,,,,,D6,D1,D11,D9,D5,D3,,,,0,0,0,0,0,0,0,1,0,1,2
Bachelorette,12,12_ALEX_W,,,,R,,,E,,,,,D6,D12,D2,D9,D5,D1,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,12,12_DEREK_P,,R,,,R,E,,,,,,D1,,D11,D1,D2,,,,,0,0,0,0,0,0,1,2,0,1,2
Bachelorette,12,12_WELLS_A,,R,,,,E,,,,,,D10,D12,D11,D9,D1,,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,12,12_VINCENT_V,,,,,E,,,,,,,D10,D12,D11,D9,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_GRANT_K,,,,,E,,,,,,,D10,D12,D11,D9,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_EVAN_B,,,R,,E,,,,,,,D10,D12,D11,D9,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,12,12_JAMES_F,,,,E,,,,,,,,D10,D12,D11,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_DANIEL_M,,,,E,,,,,,,,D10,D12,D11,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_CHAD_J,,,,E,,,,,,,,D6,D12,D2,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_NICK_B,,,E,,,,,,,,,D6,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_CHRISTIAN_B,,,E,,,,,,,,,D6,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_ALI_Z,,,E,,,,,,,,,D10,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_WILL_H,,E,,,,,,,,,,D10,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_JAMES_S,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,12,12_BRANDON_H,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_SHAWN_B,R1,,R,,R,,,,W,,,,D6,D8,D1,,D3,D1,D1,,0,1,0,0,0,1,0,3,1,1,2
Bachelorette,11,11_NICK_V,,,,,R,R,,,E,,,,,,D9,D1,D3,D1,D1,,0,0,0,0,0,0,0,3,0,1,2
Bachelorette,11,11_BEN_H,,,R,,R,,,E,,,,D8,D6,D5,D1,D5,D1,D1,,,0,0,0,0,0,0,0,3,0,1,2
Bachelorette,11,11_JARED_H,,,,R,,R,E,,,,,D8,D6,D1,D9,D5,D1,D1,,,0,0,0,0,0,0,0,3,0,1,2
Bachelorette,11,11_JOE_B,,,,,,R,E,,,,,D7,D6,D5,,D2,D3,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,11,11_CHRIS_S,,,,R,,,E,,,,,D7,D6,D5,D9,D5,D1,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,11,11_BEN_Z,,R,R,,,E,,,,,,D8,D1,D8,D9,D5,,,,,0,0,0,0,0,0,0,1,0,1,2
Bachelorette,11,11_TANNER_T,,,,,,E,,,,,,D8,D6,D8,D9,D5,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_JJ_L,,R,,,,E,,,,,,D7,D6,D8,D9,D2,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,11,11_JOSHUA_A,,,,,E,,,,,,,D7,D6,D5,D9,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_JUSTIN_R,,,,R,E,,,,,,,D8,,D8,D9,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,11,11_IAN_T,,,,,E,,,,,,,D7,,D5,D9,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_COREY_S,,,,E,,,,,,,,D8,,D8,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_JONATHAN_H,,,,E,,,,,,,,D7,D6,D8,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_RYAN_B,,,,E,,,,,,,,,D6,D8,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_CLINT_A,,R,E,,,,,,,,,D1,D6,,,,,,,,0,0,0,0,0,0,1,1,0,1,1
Bachelorette,11,11_TONY_H,,,E,,,,,,,,,D7,D6,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_CORY_S,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_DANIEL_F,,E,,,,,,,,,,D8,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,11,11_KUPAH_J,,E,,,,,,,,,,D8,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_JOSH_M,,,R,,R,,,,,W,,D14,D12,,D1,D6,D1,D1,D1,D1,1,0,0,0,0,1,0,5,0,1,2
Bachelorette,10,10_NICK_V,R1,,R,,,R,R,,,E,,,D1,D6,D9,D1,D4,D1,D1,D1,0,0,0,0,0,0,0,5,1,1,3
Bachelorette,10,10_CHRIS_S,,R,,,,R,,,E,,,D1,,,D9,D6,D4,D1,D1,,0,0,0,0,0,0,1,3,0,1,2
Bachelorette,10,10_MARCUS_G,,R,,R,,,,E,,,,D14,D12,D1,D9,D6,D1,D1,,,0,0,0,0,0,0,0,3,0,1,2
Bachelorette,10,10_BRIAN_O,,,,R,R,,E,,,,,D14,D12,D6,D1,D6,D4,,,,0,0,0,0,0,0,0,1,0,1,2
Bachelorette,10,10_DYLAN_P,,,,R,,,E,,,,,D14,,D1,D9,D6,D4,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,10,10_JJ_O,,,R,,R,E,,,,,,,D1,,D9,D6,,,,,0,0,0,0,0,0,0,1,0,1,2
Bachelorette,10,10_CODY_S,,,,,,E,,,,,,D14,D12,D6,D9,D1,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,10,10_ANDREW_P,,,,,E,,,,,,,,D12,D6,D9,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_MARQUEL_M,,,,,E,,,,,,,D14,D12,D6,D9,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_PATRICK_J,,,,,E,,,,,,,D14,D12,,D9,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_TASOS_H,,,,E,,,,,,,,D14,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_ERIC_H,,R,,E,,,,,,,,D1,D12,D6,,,,,,,0,0,0,0,0,0,1,1,0,1,1
Bachelorette,10,10_BRADLEY_W,,,E,,,,,,,,,D14,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_BRETT_M,,,E,,,,,,,,,D14,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_RON_W,,,E,,,,,,,,,D14,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_CARL_K,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_CRAIG_M,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,10,10_NICK_S,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,09,09_CHRIS_S,,,R,,R,,,,,W,,,D10,D10,D1,D6,D1,D1,D1,D1,1,0,0,0,0,1,0,5,0,1,2
Bachelorette,09,09_DREW_K,R1,,,,,R,R,,,E,,D14,D10,D10,D7,D1,D2,D1,D1,D1,0,0,0,0,0,0,0,4,1,1,2
Bachelorette,09,09_BROOKS_F,,R,,,R,,,,E,,,D1,D10,D10,D7,D6,D1,D1,,,0,0,0,0,0,0,1,3,0,1,2
Bachelorette,09,09_ZAK_W,R1,,,R,,R,,E,,,,D14,D5,D10,D7,D1,D2,D1,,,0,0,0,0,0,0,0,2,1,1,2
Bachelorette,09,09_MICHAEL_G,R1,,,,R,,E,,,,,D14,D10,D10,D2,D6,D1,,,,0,0,0,0,0,0,0,1,1,1,1
Bachelorette,09,09_JAMES_C,,,R,R,,E,,,,,,D14,D5,D1,D7,D6,,,,,0,0,0,0,0,0,0,1,0,1,2
Bachelorette,09,09_JUAN_G,,,,,,E,,,,,,D14,D5,D10,D7,D6,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,09,09_KASEY_S,,,R,,,E,,,,,,D14,D1,D10,D7,D6,,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,09,09_MIKEY_T,,,,,E,,,,,,,D14,D10,D10,D7,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,09,09_BEN_S,R1,R,,,E,,,,,,,D14,D10,D10,D2,,,,,,0,0,0,0,0,0,0,0,1,1,1
Bachelorette,09,09_BRYDEN_V,R1,R,,,E,,,,,,,D1,D5,D10,,,,,,,0,0,0,0,0,0,1,1,1,1,1
Bachelorette,09,09_ZACK_K,,,,E,,,,,,,,D14,D10,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,09,09_BRAD_M,,,,E,,,,,,,,,D10,D1,,,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,09,09_BRANDON_A,,,E,,,,,,,,,D14,D10,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,09,09_DAN_C,,,E,,,,,,,,,D14,D5,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,09,09_BRIAN_J,,,E,,,,,,,,,D14,D10,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,09,09_NICK_M,R1,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0
Bachelorette,09,09_ROBERT_G,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,09,09_WILL_R,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_JEF_H,,R,,R,R,,,,,W,,D13,D12,D8,D1,D6,D1,D1,D1,D1,1,0,0,0,0,1,0,5,0,1,3
Bachelorette,08,08_ARIE_L,,,R,,,,,,,E,,,D1,D8,D8,D6,D1,D1,D1,,0,0,0,0,0,0,0,4,0,1,1
Bachelorette,08,08_SEAN_L,,,R,,R,,R,,E,,,,D12,D8,D1,D6,D3,D1,D1,,0,0,0,0,0,0,0,3,0,1,3
Bachelorette,08,08_CHRIS_B,,,R,,,R,,E,,,,D13,D1,D8,D8,D6,D3,D1,,,0,0,0,0,0,0,0,2,0,1,2
Bachelorette,08,08_JOHN_W,,,,R,,,E,,,,,D13,D12,D2,D8,D6,D1,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,08,08_DOUG_C,R1,,,R,,,E,,,,,,D12,D1,D8,D6,D3,,,,0,0,0,0,0,0,0,1,1,1,1
Bachelorette,08,08_RYAN_B,,R,,,,E,,,,,,D1,D12,D8,D8,D1,,,,,0,0,0,0,0,0,1,2,0,1,1
Bachelorette,08,08_TRAVIS_P,,,,,,E,,,,,,,D12,D8,D8,D1,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,08,08_ALEJANDRO_V,,,,,E,,,,,,,D13,D12,,D8,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_KALON_M,,,,,E,,,,,,,D13,,D8,D8,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_CHARLIE_G,,,,E,,,,,,,,D13,D12,D8,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_MICHAEL_N,,,,E,,,,,,,,D13,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_NATHAN_B,,,,E,,,,,,,,D13,,D2,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_STEVIE_A,,,E,,,,,,,,,D13,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_ALESSANDRO_G,,,E,,,,,,,,,D13,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_TONY_P,,,E,,,,,,,,,D13,D12,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_AARON_M,,E,,,,,,,,,,D13,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_KYLE_D,,E,,,,,,,,,,D13,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,08,08_JOE_G,,E,,,,,,,,,,D1,,,,,,,,,0,0,0,0,0,0,1,1,0,1,0
Bachelorette,07,07_JP_R,,,R,,,R,R,,,W,,,D1,D10,D8,D1,D3,D1,D1,D1,1,0,0,0,0,1,0,5,0,1,3
Bachelorette,07,07_BEN_F,,,,R,R,,,,,E,,D6,D10,D10,D1,D6,D1,D1,D1,D1,0,0,0,0,0,0,0,5,0,1,2
Bachelorette,07,07_CONSTANTINE_T,,,,R,,,,,E,,,,,D1,D8,D6,D1,D1,D1,,0,0,0,0,0,0,0,4,0,1,1
Bachelorette,07,07_AMES_B,,,,R,,,,E,,,,,D10,D1,D8,D6,D3,D1,,,0,0,0,0,0,0,0,2,0,1,1
Bachelorette,07,07_LUCAS_D,,,,,,R,E,,,,,D6,D10,D10,D8,D1,D3,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,07,07_RYAN_P,R1,,R,,,R,E,,,,,,D10,D10,D8,D6,D1,,,,0,0,0,0,0,0,0,1,1,1,2
Bachelorette,07,07_BLAKE_J,,,,,R,E,,,,,,D6,D10,D10,D8,D6,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,07,07_RYAN_M,,R,,,,E,,,,,,D1,,D10,D8,D6,,,,,0,0,0,0,0,0,1,1,0,1,1
Bachelorette,07,07_NICK_P,,,,,E,,,,,,,D6,D10,D10,D8,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,07,07_WILLIAM_H,,R,,,E,,,,,,,D1,D10,D10,D2,,,,,,0,0,0,0,0,0,1,1,0,1,1
Bachelorette,07,07_BEN_C,,,R,,E,,,,,,,,D1,D10,D2,,,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,07,07_WEST_L,,,,E,,,,,,,,D6,,D10,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,07,07_CHRIS_D,,,E,,,,,,,,,,D10,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,07,07_JEFF_M,,,E,,,,,,,,,,D10,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,07,07_BENTLEY_W,,R,E,,,,,,,,,D6,D10,,,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,07,07_MATT_C,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,07,07_RYAN_M,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,07,07_STEPHEN_D,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,06,06_ROBERT_M,R1,,R,,,,,,,W,,,D1,D7,D6,D4,D1,D1,D1,D1,1,0,0,0,0,1,0,5,1,1,1
Bachelorette,06,06_CHRIS_L,,,,R,,,,,,E,,,D9,D1,D6,D4,D1,D1,D1,D1,0,0,0,0,0,0,0,5,0,1,1
Bachelorette,06,06_FRANK_N,,R,,,,R,,,E,,,D1,D9,D7,D6,D1,D2,D1,D1,,0,0,0,0,0,0,1,4,0,1,2
Bachelorette,06,06_KIRK_D,,,R,,R,,,E,,,,D12,D9,D7,D1,D4,D1,D1,,,0,0,0,0,0,0,0,3,0,1,2
Bachelorette,06,06_TY_B,,R,,,R,R,E,,,,,D12,,D7,D6,D1,D2,,,,0,0,0,0,0,0,0,1,0,1,3
Bachelorette,06,06_CRAIG_R,,,,,,E,,,,,,D12,D9,D7,D6,D4,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,06,06_JUSTIN_R,,,,,R,E,,,,,,D12,D9,,D2,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,06,06_CHRIS_N,,,,,E,,,,,,,D12,D9,,D6,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,06,06_KASEY_K,,,,,E,,,,,,,D12,,D1,D2,,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,06,06_JESSE_B,,R,,E,,,,,,,,D1,D9,D7,,,,,,,0,0,0,0,0,0,1,1,0,1,1
Bachelorette,06,06_JONATHAN_N,,,,E,,,,,,,,D12,D9,D7,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,06,06_JOHN_C,,,E,,,,,,,,,,D9,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,06,06_STEVE_K,,,E,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,06,06_HUNTER_W,,,E,,,,,,,,,D12,D1,,,,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,06,06_CHRIS_H,,E,,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,06,06_CRAIG_M,,E,,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,06,06_TYLER_V,,E,,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,05,05_ED_S,,,R,,,,,,,W,,D8,D1,D10,D8,,D1,D1,D1,D1,1,0,0,0,0,1,0,5,0,1,1
Bachelorette,05,05_KIPTYN_L,,,,R,,R,,,,E,,D7,D11,D1,D8,D6,D1,D1,D1,D1,0,0,0,0,0,0,0,5,0,1,2
Bachelorette,05,05_REID_R,,,,,,R,,,E,,,,D11,D10,D8,D1,D1,D1,D1,,0,0,0,0,0,0,0,4,0,1,1
Bachelorette,05,05_WES_H,,R,,,,,,E,,,,D8,D11,D10,D8,D6,D1,D1,,,0,0,0,0,0,0,0,2,0,1,1
Bachelorette,05,05_JESSE_K,,,,R,R,,E,,,,,D7,,D10,D1,D6,D1,,,,0,0,0,0,0,0,0,2,0,1,2
Bachelorette,05,05_MICHAEL_S,,,,,R,,E,,,,,D8,D11,D10,D1,D6,D1,,,,0,0,0,0,0,0,0,2,0,1,1
Bachelorette,05,05_JAKE_P,,R,,,,E,,,,,,D1,,D10,D8,D6,,,,,0,0,0,0,0,0,1,1,0,1,1
Bachelorette,05,05_TANNER_P,,,,,,E,,,,,,D8,D11,D10,D8,D6,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,05,05_ROBBY_D,,,R,,,E,,,,,,,D11,D10,D8,D1,,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,05,05_MARK_H,,,,R,E,,,,,,,D7,D11,D2,D8,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,05,05_DAVID_G,R1,,,E,,,,,,,,D7,,D10,,,,,,,0,0,0,0,0,0,0,0,1,1,0
Bachelorette,05,05_JUAN_B,,R,,E,,,,,,,,D7,D11,D10,,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,05,05_MIKE_S,,R,,E,,,,,,,,D7,D11,D2,,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,05,05_BRAD_S,,,E,,,,,,,,,D8,D11,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,05,05_TANNER_F,,,E,,,,,,,,,,D11,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,05,05_SASHA_P,,,E,,,,,,,,,D8,D1,,,,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,05,05_BRIAN_D,,E,,,,,,,,,,D8,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,05,05_JULIEN_H,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,05,05_MATHUE_J,,E,,,,,,,,,,D8,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,05,05_SIMON_A,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,04,04_JESSE_C,R1,,,R,,,,W,,,,D7,D10,D1,D4,D1,D1,D1,,,0,0,1,0,0,1,0,4,1,1,1
Bachelorette,04,04_JASON_M,,,R,,,,,E,,,,D7,D1,D6,D4,D1,D1,D1,,,0,0,0,0,0,0,0,4,0,1,1
Bachelorette,04,04_JEREMY_A,R1,R,,,,,E,,,,,D7,D10,D6,D1,D1,D1,,,,0,0,0,0,0,0,0,3,1,1,1
Bachelorette,04,04_GRAHAM_B,,R,,,,E,,,,,,D1,D10,D6,D4,D1,,,,,0,0,0,0,0,0,1,2,0,1,1
Bachelorette,04,04_SEAN_R,,,,R,E,,,,,,,D7,D10,D6,D1,,,,,,0,0,0,0,0,0,0,1,0,1,1
Bachelorette,04,04_BLAINE_T,,,,,E,,,,,,,D7,D10,D6,D4,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,04,04_BRIAN_T,,,,E,,,,,,,,D7,D10,D6,,,,,,,0,0,0,0,0,0,0,0,0,1,0
