SHOW,SEASON,CONTESTANT,ELIMINATION.1,ELIMINATION.2,ELIMINATION.3,ELIMINATION.4,ELIMINATION.5,ELIMINATION.6,ELIMINATION.7,ELIMINATION.8,ELIMINATION.9,ELIMINATION.10,DATES.1,DATES.2,DATES.3,DATES.4,DATES.5,DATES.6,DATES.7,DATES.8,DATES.9,DATES.10,win10,win9,win8,win7,win6,winner,firstdate,manydates,firstrose,ette,manyroses
Bachelorette,04,04_FREDERICK_G,,,R,E,,,,,,,,D7,D10,D2,,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,04,04_ROBERT_F,,,R,E,,,,,,,,D7,D10,D2,,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,04,04_PAUL_B,,R,E,,,,,,,,,D7,D10,,,,,,,,0,0,0,0,0,0,0,0,0,1,1
Bachelorette,04,04_RONALD_M,,,E,,,,,,,,,D7,D10,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,04,04_RICHARD_M,R1,,E,,,,,,,,,D7,D1,,,,,,,,0,0,0,0,0,0,0,1,1,1,0
Bachelorette,04,04_CHRISTOPHER_B,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,04,04_ERIC_P,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,04,04_RYAN_H,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,03,03_JERRY_F,,,,,,,,W,,,,D7,D6,D1,D1,D1,D1,,,,0,0,1,0,0,1,0,4,0,1,0
Bachelorette,03,03_JOHN PAUL_M,,,,,,,E,,,,,D7,D1,D4,D1,D1,D1,,,,0,0,0,0,0,0,0,4,0,1,0
Bachelorette,03,03_RYAN_SH,,,,,,E,,,,,,D7,D6,D1,D1,D1,,,,,0,0,0,0,0,0,0,3,0,1,0
Bachelorette,03,03_WENDELL_J,,,,,E,,,,,,,D7,D6,D4,D1,,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,03,03_FABRICE_L,,,,E,,,,,,,,D7,D1,D4,,,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,03,03_BEN_S,,,,E,,,,,,,,D7,D6,D4,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,03,03_JOSH_C,,,E,,,,,,,,,D7,D6,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,03,03_KEITH,R1,,E,,,,,,,,,D1,D6,,,,,,,,0,0,0,0,0,0,1,1,1,1,0
Bachelorette,03,03_A.W.,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,03,03_JASON_I,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,03,03_MARK,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,03,03_MATT_M,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,03,03_MICHAEL_F,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,03,03_RYAN_SM,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,03,03_STU_L,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_IAN_M,,,,,,,W,,,,,D7,D1,D4,D1,D1,D1,,,,0,0,0,1,0,1,0,4,0,1,0
Bachelorette,02,02_MATTHEW_H,,,,,,,E,,,,,D7,D7,D1,D1,D1,D1,,,,0,0,0,0,0,0,0,4,0,1,0
Bachelorette,02,02_CHAD_X,,,,,,E,,,,,,D7,D7,D1,D1,D1,,,,,0,0,0,0,0,0,0,3,0,1,0
Bachelorette,02,02_LANNY_X,,,,,E,,,,,,,D7,D7,D1,D1,,,,,,0,0,0,0,0,0,0,2,0,1,0
Bachelorette,02,02_BRAD_X,,,,E,,,,,,,,D7,D7,D4,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_RYAN_M,,,,E,,,,,,,,D7,D2,D4,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_SEAN_X,,,,E,,,,,,,,D7,D7,D4,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_RICK_X,,,E,,,,,,,,,D1,D7,,,,,,,,0,0,0,0,0,0,1,1,0,1,0
Bachelorette,02,02_RYAN_R,,,E,,,,,,,,,D7,D7,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_TODD_X,,,E,,,,,,,,,D7,D2,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_DAMON_X,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_ELIOT_X,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_HAROLD_H,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_MARCUS_X,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,02,02_ROBERT_X,,E,,,,,,,,,,D7,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_RYAN_S,,,,,,W,,,,,,D14,D1,D1,D1,D1,,,,,0,0,0,0,1,1,0,4,0,1,0
Bachelorette,01,01_CHARLIE_M,,,,,,E,,,,,,D14,D1,D1,D1,D1,,,,,0,0,0,0,0,0,0,4,0,1,0
Bachelorette,01,01_RUSS_X,,,,,E,,,,,,,D14,D1,D1,D1,,,,,,0,0,0,0,0,0,0,3,0,1,0
Bachelorette,01,01_GREG_T,,,,E,,,,,,,,D14,D5,D1,,,,,,,0,0,0,0,0,0,0,1,0,1,0
Bachelorette,01,01_BOB_G,,,E,,,,,,,,,D14,D5,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_JAMIE_B,,,E,,,,,,,,,D14,D5,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_MIKE_X,,,E,,,,,,,,,D14,D5,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_ROB_X,,,E,,,,,,,,,D14,D5,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_BRIAN_C,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_BRIAN_S,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_BROOK_X,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_JACK_X,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_JEFF_X,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_JOSH_X,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelorette,01,01_BRIAN_H,,E,,,,,,,,,,D14,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0
Bachelor,21,21_VANESSA_G,R1,,R,,,,,,,W,,D12,D1,D13,D10,D6,D1,D1,D1,D1,1,0,0,0,0,1,0,5,1,0,1
Bachelor,21,21_RAVEN_G,,,,R,,R,R,,,E,,D12,,D1,D10,D6,D3,D1,D1,D1,0,0,0,0,0,0,0,4,0,0,3
Bachelor,21,21_RACHEL_L,,,R,,R,,,,E,,,,D7,D13,D1,D6,D1,D1,D1,,0,0,0,0,0,0,0,4,0,0,2
Bachelor,21,21_CORRINE_O,,R,,,R,,,E,,,,D12,D7,D13,D2,D6,D3,D1,,,0,0,0,0,0,0,0,1,0,0,2
Bachelor,21,21_KRISTINA_S,,,,R,R,R,E,,,,,D6,D7,D13,D10,D1,D3,,,,0,0,0,0,0,0,0,1,0,0,3
Bachelor,21,21_DANIELLE_M,,R,,,,,E,,,,,D1,,D13,D10,D6,D1,,,,0,0,0,0,0,0,1,2,0,0,1
Bachelor,21,21_DANIELLE_L,,,R,R,,E,,,,,,D12,D7,D1,D10,D2,,,,,0,0,0,0,0,0,0,1,0,0,2
Bachelor,21,21_WHITNEY_F,,,,,,E,,,,,,,D7,D13,D10,D2,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_JASMINE_G,,,,,,E,,,,,,D12,D7,D13,D10,D6,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_JAIMI_K,,,,,E,,,,,,,D6,D7,D13,D10,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_JOSEPHINE_T,,,,,E,,,,,,,D6,,D13,D10,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_ALEXIS_W,,,,,E,,,,,,,D12,D7,D13,D10,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_TAYLOR_N,,,,,E,,,,,,,D12,D7,D13,D2,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_ASTRID_L,,,,E,,,,,,,,D6,D7,D13,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_SARAH_V,,,,E,,,,,,,,D12,D7,D13,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_BRITTANY_F,,,E,,,,,,,,,D12,D7,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_CHRISTEN_W,,R,E,,,,,,,,,D6,D7,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Bachelor,21,21_DOMINIQUE_A,,,E,,,,,,,,,,D7,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_LACEY_M,,E,,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_HAILEY_M,,E,,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_ELIZABETH_W,,E,,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,21,21_LIZ_S,,E,,,,,,,,,,D6,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_LAUREN_B,,,R,R,,,,,,W,,,D1,D12,D9,D7,D1,D1,D1,D1,1,0,0,0,0,1,0,5,0,0,2
Bachelor,20,20_JOJO_F,,R,,R,,,,,,E,,D10,,D1,D9,D7,D1,D1,D1,D1,0,0,0,0,0,0,0,5,0,0,2
Bachelor,20,20_CAILA_Q,,R,,,,R,,,E,,,D1,,D12,D9,D1,D3,D1,D1,,0,0,0,0,0,0,1,4,0,0,2
Bachelor,20,20_AMANDA_S,,,,,R,R,R,E,,,,D6,D12,D12,D1,D7,D3,D1,,,0,0,0,0,0,0,0,2,0,0,3
Bachelor,20,20_BECCA_T,,,,R,,,E,,,,,D10,,D1,D9,D7,D3,,,,0,0,0,0,0,0,0,1,0,0,1
Bachelor,20,20_EMILY_F,,,,,,R,E,,,,,D6,D12,D12,D9,D2,D1,,,,0,0,0,0,0,0,0,1,0,0,1
Bachelor,20,20_LAUREN_H,,,,,R,E,,,,,,D10,D12,D12,D1,D7,,,,,0,0,0,0,0,0,0,1,0,0,1
Bachelor,20,20_OLIVIA_C,R1,R,,,R,E,,,,,,D6,D12,D12,D9,D2,,,,,0,0,0,0,0,0,0,0,1,0,2
Bachelor,20,20_LEAH_B,,,,,,E,,,,,,,D12,D12,D9,D7,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_JENNIFER_S,,,,,E,,,,,,,D10,D12,D12,D9,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_JUBILEE_S,,,R,,E,,,,,,,D10,D1,D12,D9,,,,,,0,0,0,0,0,0,0,1,0,0,1
Bachelor,20,20_AMBER_J,,,R,E,,,,,,,,D10,D12,D12,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Bachelor,20,20_RACHEL_T,,,,E,,,,,,,,,D12,D12,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_HAYLEY_F,,,,E,,,,,,,,D6,D12,D12,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_JAMI_L,,,E,,,,,,,,,,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_SHUSHANNA_M,,,E,,,,,,,,,D6,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_LACE_M,,,E,,,,,,,,,D10,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_JACKIE_D,,E,,,,,,,,,,D10,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_MANDI_K,,E,,,,,,,,,,D10,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_SAMANTHA_P,,E,,,,,,,,,,D6,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,20,20_LB_B,,E,,,,,,,,,,D10,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_WHITNEY_B,,,R,,R,,,,,W,,,D1,D6,D9,D6,D1,D1,D1,D1,1,0,0,0,0,1,0,5,0,0,2
Bachelor,19,19_BECCA_T,,,R,,,R,,,,E,,D11,D12,D6,D9,D1,D1,D1,D1,D1,0,0,0,0,0,0,0,5,0,0,2
Bachelor,19,19_KAITLYN_B,,R,R,R,,,R,,E,,,D11,D1,D8,D9,D6,D3,D1,D1,,0,0,0,0,0,0,0,3,0,0,4
Bachelor,19,19_JADE_R,,,,R,,,,E,,,,D6,,D1,D9,D6,D1,D1,,,0,0,0,0,0,0,0,3,0,0,1
Bachelor,19,19_CARLY_W,,,,,R,,E,,,,,,D12,D6,D1,D6,D3,,,,0,0,0,0,0,0,0,1,0,0,1
Bachelor,19,19_BRITT_N,R1,,,,R,R,E,,,,,D11,D12,D6,D1,D6,D3,,,,0,0,0,0,0,0,0,1,1,0,2
Bachelor,19,19_MEGAN_B,,R,,,,E,,,,,,D1,,D8,D9,D6,,,,,0,0,0,0,0,0,1,1,0,0,1
Bachelor,19,19_KELSEY_P,,,,,,E,,,,,,D11,D12,D8,D9,D2,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_ASHLEY_I,,,,,,E,,,,,,D6,,D8,D9,D2,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_MACKENZIE_D,,R,,,E,,,,,,,D6,D12,D8,D9,,,,,,0,0,0,0,0,0,0,0,0,0,1
Bachelor,19,19_SAMANTHA_S,,,,,E,,,,,,,,D12,D8,D9,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_ASHLEY_S,,,,E,,,,,,,,D11,D12,D8,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_JUELIA_K,,,,E,,,,,,,,D11,D12,D8,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_NIKKI_D,,,,E,,,,,,,,,D12,D6,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_JILIAN_A,,,,E,,,,,,,,D11,D12,D6,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_AMBER_J,,,E,,,,,,,,,D11,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_TRACY_D,,,E,,,,,,,,,D11,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_TRINA_S,,,E,,,,,,,,,D11,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_ALISSA_G,,E,,,,,,,,,,D11,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_JORDAN_B,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_TANDRA_S,,E,,,,,,,,,,D6,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,19,19_TARA_E,,E,,,,,,,,,,D6,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,18,18_NIKKI_F,,,R,R,R,,,,,W,,D13,D10,D6,D1,D6,D1,D1,D1,D1,1,0,0,0,0,1,0,5,0,0,3
Bachelor,18,18_CLARE_C,,R,,,R,R,,,,E,,D1,,D6,D9,D1,D4,D1,D1,D1,0,0,0,0,0,0,1,5,0,0,3
Bachelor,18,18_ANDI_D,,,,R,,R,R,,E,,,D13,D10,D6,D9,D1,D4,D1,D1,,0,0,0,0,0,0,0,3,0,0,3
Bachelor,18,18_RENEE_O,,,,,R,,,E,,,,D13,D10,D6,D1,D6,D4,D1,,,0,0,0,0,0,0,0,2,0,0,1
Bachelor,18,18_CHELSIE_W,,,R,,,,E,,,,,D13,D1,D6,D9,D6,D4,,,,0,0,0,0,0,0,0,1,0,0,1
Bachelor,18,18_SHARLEEN_J,R1,,,R,,R,E,,,,,,D10,D1,D9,D6,D1,,,,0,0,0,0,0,0,0,2,1,0,2
Bachelor,18,18_KAT_H,,R,,,,E,,,,,,D1,,D6,D9,D6,,,,,0,0,0,0,0,0,1,1,0,0,1
Bachelor,18,18_CASSANDRA_F,,,R,,,E,,,,,,D13,D1,D6,D9,D6,,,,,0,0,0,0,0,0,0,1,0,0,1
Bachelor,18,18_ALLI_R,,,,,E,,,,,,,D13,D10,D6,D9,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,18,18_DANIELLE_R,,,,,E,,,,,,,,D10,D6,D9,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,18,18_KELLY_T,,R,,,E,,,,,,,D13,D10,D6,D9,,,,,,0,0,0,0,0,0,0,0,0,0,1
Bachelor,18,18_ELISE_M,,,,E,,,,,,,,D13,,D6,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,18,18_LAUREN_S,,,,E,,,,,,,,D13,D10,D6,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,18,18_CHRISTY_H,,,E,,,,,,,,,D13,D10,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,18,18_LUCY_A,,,E,,,,,,,,,D13,D10,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,18,18_AMY_L,,E,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,18,18_CHANTEL_F,,E,,,,,,,,,,D13,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,18,18_VICTORIA_L,,E,,,,,,,,,,D13,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,17,17_CATHERINE_G,R1,,,,,R,,,,W,,D13,D12,D8,D8,D1,D3,D1,D1,D1,1,0,0,0,0,1,0,4,1,0,1
Bachelor,17,17_LINDSAY_Y,,,R,,R,,R,,,E,,,D12,D8,D1,D7,D3,D1,D1,D1,0,0,0,0,0,0,0,4,0,0,3
Bachelor,17,17_ASHLEE_F,R1,,R,,,,,,E,,,,D1,D8,D8,D7,D1,D1,D1,,0,0,0,0,0,0,0,4,1,0,1
Bachelor,17,17_DESIREE_H,R1,R,,,,R,,E,,,,D1,D12,,D8,D1,D3,D1,,,0,0,0,0,0,0,1,3,1,0,2
Bachelor,17,17_LESLEY_M,,,R,,,R,E,,,,,D13,D1,,D8,D7,D1,,,,0,0,0,0,0,0,0,2,0,0,2
Bachelor,17,17_TIERRA_L,R1,,,R,R,,E,,,,,D13,D12,D8,D2,D7,,,,,0,0,0,0,0,0,0,0,1,0,2
Bachelor,17,17_DANIELLA_M,,,,,R,E,,,,,,D13,D12,,D8,D7,,,,,0,0,0,0,0,0,0,0,0,0,1
Bachelor,17,17_SLEMA_A,R1,,,R,,E,,,,,,D13,,D1,D8,D7,,,,,0,0,0,0,0,0,0,1,1,0,1
Bachelor,17,17_SARAH_H,R1,R,,,,E,,,,,,D1,,D8,D8,D7,,,,,0,0,0,0,0,0,1,1,1,0,1
Bachelor,17,17_ROBYN_H,R1,,,,E,,,,,,,D13,D12,D8,D8,,,,,,0,0,0,0,0,0,0,0,1,0,0
Bachelor,17,17_JACKIE_[,R1,,,,E,,,,,,,,D12,D8,D2,,,,,,0,0,0,0,0,0,0,0,1,0,0
Bachelor,17,17_AMANDA_M,,,,E,,,,,,,,D13,D12,D8,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,17,17_LESLIE_H,R1,,,E,,,,,,,,,D12,D1,,,,,,,0,0,0,0,0,0,0,1,1,0,0
Bachelor,17,17_KRISTY_K,,,E,,,,,,,,,D13,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,17,17_TARYN_D,,,E,,,,,,,,,D13,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,17,17_KACIE_B,,R,E,,,,,,,,,D13,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Bachelor,17,17_BROOKE_B,R1,E,,,,,,,,,,D13,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0
Bachelor,17,17_DIANA_W,R1,E,,,,,,,,,,D13,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0
Bachelor,17,17_LATIE_L,R1,E,,,,,,,,,,D13,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0
Bachelor,16,16_COURTNEY_R,,R,,R,,,,,,W,,D1,,D8,D9,D6,D1,D1,D1,D1,1,0,0,0,0,1,1,5,0,0,2
Bachelor,16,16_LINDZI_C,R1,,R,,,R,,,,E,,,D1,D8,D9,D6,D1,D1,D1,D1,0,0,0,0,0,0,0,5,1,0,2
Bachelor,16,16_NICKI_S,,,,,R,,,,E,,,D12,D11,D8,D1,D6,D3,D1,D1,,0,0,0,0,0,0,0,3,0,0,1
Bachelor,16,16_KACIE_B,,R,,,R,R,R,E,,,,D1,D11,D8,D9,D1,D3,D1,,,0,0,0,0,0,0,1,3,0,0,4
Bachelor,16,16_EMILY_O,,,R,,,,E,,,,,D12,D1,,D9,D6,D1,,,,0,0,0,0,0,0,0,2,0,0,1
Bachelor,16,16_RACHEL_T,,,R,R,,R,E,,,,,D12,D11,D1,D9,D2,D3,,,,0,0,0,0,0,0,0,1,0,0,3
Bachelor,16,16_JAMIE_O,,,,,,E,,,,,,D12,D11,D8,D9,D6,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,16,16_CASEY_S,,,,,,E,,,,,,,D11,D8,D9,D6,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,16,16_BLAKELEY_J,,R,,,,E,,,,,,D12,D11,D8,D9,D2,,,,,0,0,0,0,0,0,0,0,0,0,1
Bachelor,16,16_JENNIFER_F,,,,R,E,,,,,,,D12,,D1,D9,,,,,,0,0,0,0,0,0,0,1,0,0,1
Bachelor,16,16_ELYSE_M,,,,,E,,,,,,,,D11,,D1,,,,,,0,0,0,0,0,0,0,1,0,0,0
Bachelor,16,16_MONICA_S,,,,E,,,,,,,,D12,D11,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,16,16_SAMANTHA_L,,,,E,,,,,,,,D12,D11,D8,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,16,16_ERIKA_U,,,E,,,,,,,,,,D11,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,16,16_JACLYN_S,,,E,,,,,,,,,D12,D11,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,16,16_BRITTNEY_S,,,E,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,16,16_JENNA_B,,E,,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,16,16_SHAWN_R,,E,,,,,,,,,,D12,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_EMILY_M,,R,R,,R,,,,,W,,D15,D1,,D8,D6,D1,D1,D1,D1,1,0,0,0,0,1,0,5,0,0,3
Bachelor,15,15_CHANTAL_O,,,,R,,R,,,,E,,D15,D12,D1,D8,D1,D3,D1,D1,D1,0,0,0,0,0,0,0,5,0,0,2
Bachelor,15,15_ASHLEU_H,,R,,,R,,R,,E,,,D1,D12,D9,D2,D6,D3,D1,D1,,0,0,0,0,0,0,1,3,0,0,3
Bachelor,15,15_SHAWNTEL_N,,,R,,R,,,E,,,,D15,D12,,D1,D6,D1,D1,,,0,0,0,0,0,0,0,3,0,0,2
Bachelor,15,15_MICHELLE_M,,R,,R,,,E,,,,,D15,D12,D1,D8,D6,D3,,,,0,0,0,0,0,0,0,1,0,0,2
Bachelor,15,15_BRITT_B,,,,R,,,E,,,,,D15,D12,D9,D8,D6,D1,,,,0,0,0,0,0,0,0,1,0,0,1
Bachelor,15,15_JACKIE_G,,R,,,,E,,,,,,D1,,D9,D8,D6,,,,,0,0,0,0,0,0,1,1,0,0,1
Bachelor,15,15_ALLI_T,,,,,,E,,,,,,D15,D12,D9,D8,D1,,,,,0,0,0,0,0,0,0,1,0,0,0
Bachelor,15,15_LISA_M,,,,,E,,,,,,,D15,D12,D9,D8,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_MARISSA_M,,,,,E,,,,,,,D15,D12,,D8,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_ASHLEY_S,R1,,R,,E,,,,,,,,D1,D9,D2,,,,,,0,0,0,0,0,0,0,1,1,0,1
Bachelor,15,15_LINDSAY_H,,,,E,,,,,,,,,D12,D9,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_MEGHAN_M,,,,E,,,,,,,,D15,,D9,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_STACEY_Q,,,,E,,,,,,,,D15,D12,D9,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_KIMBERLY_C,,,E,,,,,,,,,D15,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_SARAH_P,,,E,,,,,,,,,,D12,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_MADISON_G,,,E,,,,,,,,,D15,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_KELTIE_C,,E,,,,,,,,,,D15,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_MELISSA_S,,E,,,,,,,,,,D15,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bachelor,15,15_RAICHHEL_G,,E,,,,,,,,,,D15,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
